zip_code,zcta
95141,95037
95148,95148
95150,95125
95151,95122
95152,95132
95153,95123
95154,95124
95155,95125
95156,95127
95157,95117
95158,95118
95159,95126
95160,95120
95161,95131
95164,95134
95170,95117
95172,95112
95173,95122
95190,95112
95191,95126
95192,95112
95193,95123
95194,95110
95196,95110
95201,95202
95202,95202
95203,95203
95204,95204
95205,95205
95206,95206
95207,95207
95208,95204
95209,95209
95210,95210
95211,95211
95212,95212
95213,95215
95214,95202
95215,95215
95219,95219
95220,95220
95221,95222
95222,95222
95223,95223
95224,95224
95225,95225
95226,95226
95227,95227
95228,95228
95229,95247
95230,95230
95231,95231
95232,95232
95233,95233
95234,95234
95236,95236
95237,95237
95240,95240
95241,95240
95242,95242
95245,95245
95246,95246
95247,95247
95248,95248
95249,95249
95251,95251
95252,95252
95253,95240
95254,95254
95255,95255
95257,95257
95258,95258
95267,95207
95269,95207
95296,95215
95297,95204
95301,95301
95303,95303
95304,95304
95305,95305
95306,95306
95307,95307
95309,95327
95310,95310
95311,95311
95312,95312
95313,95313
95315,95315
95316,95316
95317,95317
95318,95318
95319,95319
95320,95320
95321,95321
95322,95322
95323,95323
95324,95324
95325,95325
95326,95326
95327,95327
95328,95328
95329,95329
95330,95330
95333,95333
95334,95334
95335,95335
95336,95336
95337,95337
95338,95338
95340,95340
95341,95341
95343,95340
95344,95340
95345,95345
95346,95346
95347,95305
95348,95348
95350,95350
95351,95351
95352,95350
95353,95350
95354,95354
95355,95355
95356,95356
95357,95357
95358,95358
95360,95360
95361,95361
95363,95363
95364,95364
95365,95365
95366,95366
95367,95367
95368,95368
95369,95369
95370,95370
95372,95372
95373,95370
95374,95374
95375,95375
95376,95376
95377,95377
95378,95376
95379,95379
95380,95380
95381,95380
95382,95382
95383,95383
95385,95385
95386,95386
95387,95387
95388,95388
95389,95389
95391,95391
95397,95350
95401,95401
95402,95404
95403,95403
95404,95404
95405,95405
95406,95401
95407,95407
95409,95409
95410,95410
95412,95412
95415,95415
95416,95476
95417,95417
95418,95482
95419,95472
95420,95420
95421,95421
95422,95422
95423,95423
95424,95422
95425,95425
95426,95426
95427,95427
95428,95428
95429,95429
95430,95430
95431,95431
95432,95432
95433,95476
95435,95435
95436,95436
95437,95437
95439,95439
95441,95441
95442,95442
95443,95443
95444,95444
95445,95445
95446,95446
95448,95448
95449,95449
95450,95450
95451,95451
95452,95452
95453,95453
95454,95454
95456,95456
95457,95457
95458,95458
95459,95459
95460,95460
95461,95461
95462,95462
95463,95463
95464,95464
95465,95465
95466,95466
95467,95467
95468,95468
95469,95469
95470,95470
95471,95471
95472,95472
95473,95472
95476,95476
95480,95497
95481,95482
95482,95482
95485,95485
95486,95486
95487,95476
95488,95488
95490,95490
95492,95492
95493,95493
95494,95494
95497,95497
95501,95501
95502,95501
95503,95503
95511,95511
95514,95514
95518,95521
95519,95519
95521,95521
95524,95524
95525,95525
95526,95526
95527,95527
95528,95528
95531,95531
95532,95531
95534,95503
95536,95536
95537,95537
95538,95531
95540,95540
95542,95542
95543,95543
95545,95545
95546,95546
95547,95547
95548,95548
95549,95549
95550,95550
95551,95551
95552,95552
95553,95553
95554,95554
95555,95555
95556,95556
95558,95558
95559,95559
95560,95560
95562,95562
95563,95563
95564,95564
95565,95565
95567,95567
95568,95568
95569,95569
95570,95570
95571,95571
95573,95573
95585,95585
95587,95587
95589,95589
95595,95595
95601,95601
95602,95602
95603,95603
95604,95604
95605,95605
95606,95606
95607,95607
95608,95608
95609,95608
95610,95610
95611,95621
95612,95612
95613,95667
95614,95614
95615,95615
95616,95616
95617,95616
95618,95618
95619,95619
95620,95620
95621,95621
95623,95623
95624,95624
95625,95625
95626,95626
95627,95627
95628,95628
95629,95629
95630,95630
95631,95631
95632,95632
95633,95633
95634,95634
95635,95635
95636,95636
95637,95637
95638,95638
95639,95639
95640,95640
95641,95641
95642,95642
95644,95666
95645,95645
95646,95646
95648,95648
95650,95650
95651,95651
95652,95652
95653,95653
95654,95685
95655,95655
95656,95684
95658,95658
95659,95659
95660,95660
95661,95661
95662,95662
95663,95663
95664,95664
95665,95665
95666,95666
95667,95667
95668,95668
95669,95669
95670,95670
95671,95630
95672,95672
95673,95673
95674,95674
95675,95675
95676,95645
95677,95677
95678,95678
95679,95679
95680,95680
95681,95681
95682,95682
95683,95683
95684,95684
95685,95685
95686,95686
95687,95687
95688,95688
95689,95689
95690,95690
95691,95691
95692,95692
95693,95693
95694,95694
95695,95695
95696,95687
95697,95697
95698,95698
95699,95699
95701,95701
95703,95703
95709,95709
95712,95945
95713,95713
95714,95714
95715,95715
95717,95717
95720,95720
95721,95721
95722,95722
95724,95724
95726,95726
95728,95728
95735,95735
95736,95736
95741,95670
95742,95742
95746,95746
95747,95747
95757,95757
95758,95758
95759,95624
95762,95762
95763,95630
95765,95765
95776,95776
95798,95691
95799,95691
95811,95811
95812,95814
95813,95815
95814,95814
95815,95815
95816,95816
95817,95817
95818,95818
95819,95819
95820,95820
95821,95821
95822,95822
95823,95823
95824,95824
95825,95825
95826,95826
95827,95827
95828,95828
95829,95829
95830,95830
95831,95831
95832,95832
95833,95833
95834,95834
95835,95835
95836,95836
95837,95837
95838,95838
95840,95811
95841,95841
95842,95842
95843,95843
95851,95815
95852,95815
95853,95815
95860,95821
95864,95864
95865,95825
95866,95825
95867,95811
95894,95818
95899,95691
95901,95901
95903,95903
95910,95910
95912,95912
95913,95988
95914,95914
95915,95915
95916,95916
95917,95917
95918,95918
95919,95919
95920,95920
95922,95922
95923,95923
95924,95945
95925,95925
95926,95926
95927,95926
95928,95928
95929,95928
95930,95930
95932,95932
95934,95934
95935,95935
95936,95936
95937,95937
95938,95938
95939,95939
95940,95966
95941,95941
95942,95942
95943,95943
95944,95944
95945,95945
95946,95946
95947,95947
95948,95948
95949,95949
95950,95950
95951,95951
95953,95953
95954,95954
95955,95955
95956,95956
95957,95957
95958,95965
95959,95959
95960,95960
95961,95961
95962,95962
95963,95963
95965,95965
95966,95966
95967,95969
95968,95968
95969,95969
95970,95970
95971,95971
95972,95914
95973,95973
95974,95974
95975,95975
95976,95973
95977,95977
95978,95978
95979,95979
95980,95915
95981,95981
95982,95982
95983,95983
95984,95984
95986,95986
95987,95987
95988,95988
95991,95991
95992,95991
95993,95993
96001,96001
96002,96002
96003,96003
96006,96006
96007,96007
96008,96008
96009,96009
96010,96010
96011,96011
96013,96013
96014,96014
96015,96015
96016,96016
96017,96017
96019,96019
96020,96020
96021,96021
96022,96022
96023,96023
96024,96024
96025,96025
96027,96027
96028,96028
96029,96029
96031,96031
96032,96032
96033,96033
96034,96034
96035,96035
96037,96037
96038,96038
96039,96039
96040,96040
96041,96041
96044,96044
96046,96046
96047,96047
96048,96048
96049,96049
96050,96050
96051,96051
96052,96052
96054,96054
96055,96055
96056,96056
96057,96057
96058,96058
96059,96059
96061,96061
96062,96062
96063,96063
96064,96064
96065,96065
96067,96067
96068,96068
96069,96069
96070,96051
96071,96071
96073,96073
96074,96074
96075,96075
96076,96076
96078,96035
96079,96019
96080,96080
96084,96084
96085,96085
96086,96086
96087,96087
96088,96088
96089,96019
96090,96090
96091,96091
96092,96092
96093,96093
96094,96094
96095,96087
96096,96096
96097,96097
96099,96001
96101,96101
96103,96103
96104,96104
96105,96105
96106,96106
96107,96107
96108,96108
96109,96109
96110,96110
96111,96111
96112,96112
96113,96113
96114,96114
96115,96115
96116,96116
96117,96117
96118,96118
96119,96119
96120,96120
96121,96121
96122,96122
96123,96123
96124,96124
96125,96125
96126,96126
96127,96130
96128,96128
96129,96129
96130,96130
96132,96132
96133,96133
96134,96134
96135,96135
96136,96136
96137,96137
96140,96140
96141,96141
96142,96142
96143,96143
96145,96145
96146,96146
96148,96148
96150,96150
96151,96150
96152,96150
96154,96150
96155,96155
96156,96150
96157,96150
96158,96150
96160,96161
96161,96161
96162,95724
96701,96701
96703,96703
96704,96704
96705,96705
96706,96706
96707,96707
96708,96708
96709,96707
96710,96710
96712,96712
96713,96713
96714,96714
96715,96766
96716,96716
96717,96717
96718,96718
96719,96719
96720,96720
96721,96720
96722,96722
96725,96725
96726,96726
96727,96727
96728,96728
96729,96729
96730,96730
96731,96731
96732,96732
96733,96732
96734,96734
96737,96737
96738,96738
96739,96740
96740,96740
96741,96741
96742,96742
96743,96743
96744,96744
96745,96740
96746,96746
96747,96747
96748,96748
96749,96749
96750,96750
96751,96751
96752,96752
96753,96753
96754,96754
96755,96755
96756,96756
96757,96757
96759,96759
96760,96760
96761,96761
96762,96762
96763,96763
96764,96764
96765,96765
96766,96766
96767,96761
96768,96768
96769,96769
96770,96770
96771,96771
96772,96772
96773,96773
96774,96774
96776,96776
96777,96777
96778,96778
96779,96779
96780,96780
96781,96781
96782,96782
96783,96783
96784,96784
96785,96785
96786,96786
96788,96768
96789,96789
96790,96790
96791,96791
96792,96792
96793,96793
96795,96795
96796,96796
96797,96797
96801,96813
96802,96813
96803,96813
96804,96813
96805,96813
96806,96813
96807,96813
96808,96813
96809,96813
96810,96813
96811,96813
96812,96813
96813,96813
96814,96814
96815,96815
96816,96816
96817,96817
96818,96818
96819,96819
96820,96819
96821,96821
96822,96822
96823,96822
96824,96821
96825,96825
96826,96826
96828,96826
96830,96815
96836,96815
96837,96817
96838,96819
96839,96822
96840,96813
96841,96817
96843,96813
96844,96822
96846,96817
96847,96814
96848,96822
96849,96819
96850,96850
96853,96853
96854,96786
96857,96857
96858,96819
96859,96859
96860,96860
96861,96701
96863,96863
96898,96819
96910,96910
96912,96929
96913,96913
96915,96915
96916,96916
96917,96917
96919,96910
96921,96921
96923,96913
96928,96928
96929,96929
96931,96913
96932,96932
96951,96951
96952,96952
97001,97001
97002,97002
97003,97006
97004,97004
97005,97005
97006,97006
97007,97007
97008,97008
97009,97009
97010,97010
97011,97011
97013,97013
97014,97014
97015,97015
97016,97016
97017,97017
97018,97018
97019,97019
97020,97020
97021,97021
97022,97022
97023,97023
97024,97024
97026,97026
97027,97027
97028,97028
97029,97029
97030,97030
97031,97031
97032,97032
97033,97033
97034,97034
97035,97035
97036,97034
97037,97037
97038,97038
97039,97039
97040,97040
97041,97041
97042,97042
97044,97031
97045,97045
97048,97048
97049,97049
97050,97050
97051,97051
97053,97053
97054,97054
97055,97055
97056,97056
97057,97057
97058,97058
97060,97060
97062,97062
97063,97063
97064,97064
97065,97065
97067,97067
97068,97068
97070,97070
97071,97071
97075,97005
97076,97006
97077,97005
97078,97007
97079,97008
97080,97080
97086,97086
97089,97089
97101,97101
97102,97102
97103,97103
97106,97106
97107,97107
97108,97108
97109,97109
97110,97110
97111,97111
97112,97112
97113,97113
97114,97114
97115,97115
97116,97116
97117,97117
97118,97118
97119,97119
97121,97121
97122,97122
97123,97123
97124,97124
97125,97125
97127,97127
97128,97128
97129,97124
97130,97130
97131,97131
97132,97132
97133,97133
97134,97134
97135,97135
97136,97136
97137,97137
97138,97138
97140,97140
97141,97141
97143,97141
97144,97144
97145,97145
97146,97146
97147,97147
97148,97148
97149,97149
97201,97201
97202,97202
97203,97203
97204,97204
97205,97205
97206,97206
97207,97201
97208,97208
97209,97209
97210,97210
97211,97211
97212,97212
97213,97213
97214,97214
97215,97215
97216,97216
97217,97217
97218,97218
97219,97219
97220,97220
97221,97221
97222,97222
97223,97223
97224,97224
97225,97225
97227,97227
97228,97208
97229,97229
97230,97230
97231,97231
97232,97232
97233,97233
97236,97236
97238,97218
97239,97239
97240,97204
97242,97202
97250,97220
97251,97230
97252,97220
97253,97220
97254,97218
97256,97232
97258,97201
97266,97266
97267,97267
97268,97267
97269,97222
97280,97219
97281,97223
97282,97202
97283,97203
97286,97206
97290,97266
97291,97229
97292,97216
97293,97214
97294,97230
97296,97210
97298,97225
97301,97301
97302,97302
97303,97303
97304,97304
97305,97305
97306,97306
97307,97303
97308,97301
97309,97302
97310,97301
97311,97301
97312,97301
97313,97302
97314,97301
97317,97317
97321,97321
97322,97322
97324,97324
97325,97325
97326,97326
97327,97327
97329,97329
97330,97330
97331,97331
97333,97333
97335,97374
97336,97386
97338,97338
97339,97333
97341,97341
97342,97342
97343,97343
97344,97344
97345,97345
97346,97346
97347,97347
97348,97348
97350,97350
97351,97351
97352,97352
97355,97355
97357,97357
97358,97358
97360,97360
97361,97361
97362,97362
97364,97364
97365,97365
97366,97366
97367,97367
97368,97368
97369,97369
97370,97370
97371,97371
97373,97373
97374,97374
97375,97375
97376,97376
97377,97377
97378,97378
97380,97380
97381,97381
97383,97383
97384,97384
97385,97385
97386,97386
97388,97388
97389,97389
97390,97390
97391,97391
97392,97392
97394,97394
97396,97396
97401,97401
97402,97402
97403,97403
97404,97404
97405,97405
97406,97406
97407,97420
97408,97408
97409,97448
97410,97410
97411,97411
97412,97412
97413,97413
97414,97414
97415,97415
97416,97416
97417,97417
97419,97419
97420,97420
97423,97423
97424,97424
97426,97426
97429,97429
97430,97430
97431,97431
97432,97496
97434,97434
97435,97435
97436,97436
97437,97437
97438,97438
97439,97439
97440,97401
97441,97441
97442,97442
97443,97443
97444,97444
97446,97446
97447,97447
97448,97448
97449,97449
97450,97450
97451,97451
97452,97452
97453,97453
97454,97454
97455,97455
97456,97456
97457,97457
97458,97458
97459,97459
97461,97461
97462,97462
97463,97463
97464,97444
97465,97465
97466,97466
97467,97467
97469,97469
97470,97470
97471,97471
97473,97473
97475,97477
97476,97476
97477,97477
97478,97478
97479,97479
97480,97480
97481,97481
97484,97484
97486,97486
97487,97487
97488,97488
97489,97489
97490,97490
97491,97444
97492,97492
97493,97493
97494,97494
97495,97495
97496,97496
97497,97497
97498,97498
97499,97499
97501,97501
97502,97502
97503,97503
97504,97504
97520,97520
97522,97522
97523,97523
97524,97524
97525,97525
97526,97526
97527,97527
97528,97526
97530,97530
97531,97531
97532,97532
97533,97527
97534,97534
97535,97535
97536,97536
97537,97537
97538,97538
97539,97539
97540,97540
97541,97541
97543,97543
97544,97544
97601,97601
97602,97603
97603,97603
97604,97604
97620,97620
97621,97621
97622,97622
97623,97623
97624,97624
97625,97625
97626,97626
97627,97627
97630,97630
97632,97632
97633,97633
97634,97634
97635,97635
97636,97636
97637,97637
97638,97638
97639,97639
97640,97640
97641,97641
97701,97701
97702,97702
97703,97701
97707,97707
97708,97701
97709,97701
97710,97710
97711,97711
97712,97712
97720,97720
97721,97721
97722,97722
97730,97730
97731,97731
97732,97732
97733,97733
97734,97734
97735,97735
97736,97736
97737,97737
97738,97738
97739,97739
97741,97741
97750,97750
97751,97751
97752,97752
97753,97753
97754,97754
97756,97756
97758,97758
97759,97759
97760,97760
97761,97761
97801,97801
97810,97810
97812,97812
97813,97813
97814,97814
97817,97817
97818,97818
97819,97819
97820,97820
97823,97823
97824,97824
97825,97825
97826,97826
97827,97827
97828,97828
97830,97830
97833,97833
97834,97834
97835,97835
97836,97836
97837,97837
97838,97838
97839,97839
97840,97840
97841,97841
97842,97842
97843,97843
97844,97844
97845,97845
97846,97846
97848,97848
97850,97850
97856,97856
97857,97857
97859,97859
97861,97812
97862,97862
97864,97864
97865,97865
97867,97867
97868,97868
97869,97869
97870,97870
97873,97873
97874,97874
97875,97875
97876,97876
97877,97877
97880,97880
97882,97882
97883,97883
97884,97884
97885,97885
97886,97886
97901,97901
97902,97910
97903,97903
97904,97904
97905,97905
97906,97906
97907,97907
97908,97908
97909,97909
97910,97910
97911,97911
97913,97913
97914,97914
97917,97911
97918,97918
97920,97920
98001,98001
98002,98002
98003,98003
98004,98004
98005,98005
98006,98006
98007,98007
98008,98008
98009,98004
98010,98010
98011,98011
98012,98012
98013,98070
98014,98014
98015,98006
98019,98019
98020,98020
98021,98021
98022,98022
98023,98023
98024,98024
98025,98038
98026,98026
98027,98027
98028,98028
98029,98029
98030,98030
98031,98031
98032,98032
98033,98033
98034,98034
98035,98032
98036,98036
98037,98037
98038,98038
98039,98039
98040,98040
98041,98011
98042,98042
98043,98043
98045,98045
98046,98036
98047,98047
98050,98050
98051,98051
98052,98052
98053,98053
98055,98055
98056,98056
98057,98057
98058,98058
98059,98059
98061,98110
98062,98166
98063,98003
98064,98031
98065,98065
98068,98068
98070,98070
98071,98001
98072,98072
98073,98052
98074,98074
98075,98075
98077,98077
98082,98012
98083,98033
98087,98087
98089,98032
98092,98092
98093,98023
98101,98101
98102,98102
98103,98103
98104,98104
98105,98105
98106,98106
98107,98107
98108,98108
98109,98109
98110,98110
98111,98101
98112,98112
98113,98103
98114,98104
98115,98115
98116,98116
98117,98117
98118,98118
98119,98119
98121,98121
98122,98122
98124,98134
98125,98125
98126,98126
98127,98107
98129,98109
98131,98168
98133,98133
98134,98134
98136,98136
98138,98188
98139,98199
98141,98101
98144,98144
98145,98105
98146,98146
98148,98148
98154,98154
98155,98155
98158,98158
98160,98177
98161,98101
98164,98164
98165,98125
98166,98166
98168,98168
98170,98101
98174,98174
98175,98125
98177,98177
98178,98178
98181,98101
98185,98154
98188,98188
98190,98168
98191,98101
98194,98104
